doc_id,case_id,doc_type,upload_date,reviewed_flag
D100000,CA10530,Contract,2024-03-13,True
D100001,CA10931,Brief,2023-09-25,False
D100002,CA10130,Order,2023-03-23,True
D100003,CA10007,Invoice,2024-04-11,True
D100004,CA10166,Order,2023-03-26,True
D100005,CA10344,Brief,2025-01-14,True
D100006,CA10425,Contract,2023-04-29,True
D100007,CA10262,Order,2024-02-02,True
D100008,CA10271,Invoice,2023-08-21,False
D100009,CA10860,Invoice,2023-12-03,True
D100010,CA10922,Brief,2023-02-19,True
D100011,CA10379,Contract,2025-02-07,True
D100012,CA10734,Contract,2024-01-14,False
D100013,CA10675,Brief,2024-08-19,True
D100014,CA10744,Invoice,2024-11-28,True
D100015,CA10250,Brief,2023-12-30,True
D100016,CA10664,Invoice,2024-05-31,False
D100017,CA10673,Order,2023-10-13,True
D100018,CA10879,Brief,2024-12-12,True
D100019,CA10689,Evidence,2023-04-27,True
D100020,CA10320,Invoice,2024-07-19,True
D100021,CA10735,Contract,2025-06-25,False
D100022,CA10293,Invoice,2023-01-03,False
D100023,CA10881,Brief,2024-01-12,True
D100024,CA10420,Brief,2023-12-17,False
D100025,CA10229,Evidence,2025-05-10,True
D100026,CA10921,Order,2023-02-07,True
D100027,CA10360,Evidence,2023-04-24,False
D100028,CA10068,Invoice,2023-07-13,False
D100029,CA10556,Invoice,2024-11-18,False
D100030,CA10075,Invoice,2025-03-06,False
D100031,CA10612,Evidence,2024-04-13,False
D100032,CA10985,Brief,2024-05-20,False
D100033,CA10301,Evidence,2023-06-28,False
D100034,CA10448,Contract,2023-06-25,False
D100035,CA10431,Invoice,2024-01-22,False
D100036,CA10501,Order,2025-05-04,True
D100037,CA10512,Order,2024-08-26,False
D100038,CA10959,Brief,2023-10-05,True
D100039,CA10733,Contract,2025-05-30,True
D100040,CA10832,Brief,2025-03-04,True
D100041,CA10064,Contract,2023-07-12,True
D100042,CA10501,Brief,2023-10-10,False
D100043,CA10053,Contract,2024-07-06,False
D100044,CA10904,Brief,2025-01-23,True
D100045,CA10520,Brief,2023-06-10,False
D100046,CA10036,Evidence,2023-07-27,False
D100047,CA10909,Invoice,2023-07-07,True
D100048,CA10986,Evidence,2024-04-02,True
D100049,CA10969,Order,2024-02-12,True
D100050,CA10313,Order,2023-03-25,True
D100051,CA10358,Brief,2023-10-10,False
D100052,CA10299,Order,2023-05-17,False
D100053,CA10279,Contract,2023-04-22,False
D100054,CA10784,Evidence,2023-12-17,False
D100055,CA10571,Invoice,2024-11-19,False
D100056,CA10035,Brief,2023-11-12,False
D100057,CA10134,Order,2023-09-02,False
D100058,CA10063,Contract,2024-09-26,False
D100059,CA10236,Order,2023-08-12,True
D100060,CA10504,Order,2023-04-18,False
D100061,CA10713,Evidence,2023-08-04,False
D100062,CA10835,Brief,2025-05-28,True
D100063,CA10214,Brief,2023-03-16,False
