client_id,name,region,signup_source
C1000,Client_0,East,Web
C1001,Client_1,South,Event
C1002,Client_2,Central,ColdCall
C1003,Client_3,North,Web
C1004,Client_4,South,Partner
C1005,Client_5,South,Web
C1006,Client_6,Central,Partner
C1007,Client_7,North,ColdCall
C1008,Client_8,Central,Referral
C1009,Client_9,Central,Web
C1010,Client_10,West,Web
C1011,Client_11,North,ColdCall
C1012,Client_12,North,ColdCall
C1013,Client_13,South,Referral
C1014,Client_14,Central,ColdCall
C1015,Client_15,Central,Referral
C1016,Client_16,South,Partner
C1017,Client_17,North,Event
C1018,Client_18,Central,Event
C1019,Client_19,South,Event
C1020,Client_20,West,Referral
C1021,Client_21,Central,Event
C1022,Client_22,North,Event
C1023,Client_23,South,ColdCall
C1024,Client_24,West,Event
C1025,Client_25,West,Referral
C1026,Client_26,West,Referral
C1027,Client_27,Central,Partner
C1028,Client_28,Central,Partner
C1029,Client_29,South,Event
C1030,Client_30,South,Referral
C1031,Client_31,West,Event
C1032,Client_32,South,Referral
C1033,Client_33,South,Referral
C1034,Client_34,South,Partner
C1035,Client_35,South,Partner
C1036,Client_36,West,Partner
C1037,Client_37,West,Partner
C1038,Client_38,Central,ColdCall
C1039,Client_39,East,Referral
C1040,Client_40,Central,Partner
C1041,Client_41,West,Partner
C1042,Client_42,Central,Partner
C1043,Client_43,West,Web
C1044,Client_44,Central,ColdCall
C1045,Client_45,West,Event
C1046,Client_46,West,Web
C1047,Client_47,South,Referral
C1048,Client_48,East,ColdCall
C1049,Client_49,South,Web
C1050,Client_50,East,Partner
C1051,Client_51,West,Referral
C1052,Client_52,North,Referral
C1053,Client_53,South,Partner
C1054,Client_54,Central,Partner
C1055,Client_55,East,Partner
C1056,Client_56,South,Event
C1057,Client_57,West,Partner
C1058,Client_58,North,Event
C1059,Client_59,West,Partner
C1060,Client_60,South,ColdCall
C1061,Client_61,South,Partner
C1062,Client_62,South,ColdCall
C1063,Client_63,East,Event
C1064,Client_64,West,Web
C1065,Client_65,East,Web
C1066,Client_66,North,ColdCall
C1067,Client_67,Central,Event
C1068,Client_68,North,Web
C1069,Client_69,North,ColdCall
C1070,Client_70,Central,Web
C1071,Client_71,Central,Event
C1072,Client_72,North,Referral
C1073,Client_73,East,ColdCall
C1074,Client_74,Central,Partner
C1075,Client_75,South,ColdCall
C1076,Client_76,East,ColdCall
C1077,Client_77,North,Partner
C1078,Client_78,East,Web
C1079,Client_79,South,Partner
C1080,Client_80,Central,Partner
C1081,Client_81,West,Web
C1082,Client_82,South,Event
C1083,Client_83,North,ColdCall
C1084,Client_84,Central,ColdCall
C1085,Client_85,South,Partner
C1086,Client_86,South,Referral
C1087,Client_87,West,ColdCall
C1088,Client_88,North,Partner
C1089,Client_89,East,Referral
C1090,Client_90,Central,Referral
C1091,Client_91,Central,ColdCall
C1092,Client_92,Central,Partner
C1093,Client_93,North,Web
C1094,Client_94,Central,Event
C1095,Client_95,West,Referral
C1096,Client_96,East,Partner
C1097,Client_97,North,Partner
C1098,Client_98,South,Partner
C1099,Client_99,North,Partner
C1100,Client_100,Central,Web
C1101,Client_101,West,Partner
C1102,Client_102,West,Web
C1103,Client_103,South,Event
C1104,Client_104,East,Web
C1105,Client_105,South,ColdCall
C1106,Client_106,South,Event
C1107,Client_107,West,Partner
C1108,Client_108,East,Partner
C1109,Client_109,East,Web
C1110,Client_110,Central,ColdCall
C1111,Client_111,East,Partner
C1112,Client_112,Central,Referral
C1113,Client_113,South,Web
C1114,Client_114,Central,ColdCall
C1115,Client_115,West,Web
C1116,Client_116,Central,Event
C1117,Client_117,South,Referral
C1118,Client_118,East,Web
C1119,Client_119,North,Web
C1120,Client_120,South,Event
C1121,Client_121,East,Partner
C1122,Client_122,North,Web
C1123,Client_123,Central,Referral
C1124,Client_124,Central,ColdCall
C1125,Client_125,South,ColdCall
C1126,Client_126,Central,Referral
C1127,Client_127,South,Partner
C1128,Client_128,South,ColdCall
C1129,Client_129,East,Event
C1130,Client_130,South,Event
C1131,Client_131,West,ColdCall
C1132,Client_132,Central,Web
C1133,Client_133,North,Partner
C1134,Client_134,South,Web
C1135,Client_135,South,Event
C1136,Client_136,North,Partner
C1137,Client_137,West,ColdCall
C1138,Client_138,West,Web
C1139,Client_139,Central,Event
C1140,Client_140,East,Partner
C1141,Client_141,East,Partner
